signal,regime,signal_sort_group,signal_sort_group_label,signal_sort_group_count,draw_count,group_obs_count,group_month_count,group_missing_obs_count,group_missing_obs_rate,mean_signal_sort_value,median_signal_sort_value,mean_actual_return,mean_predicted_return,mean_prediction_error,oos_r2,portfolio_month_count,mean_long_short_spread,median_long_short_spread,spread_t_stat,positive_spread_rate,benchmark_type,delta_oos_r2_vs_complete_case,delta_mean_long_short_spread_vs_complete_case
AnalystRevision,complete_case,1,Q1,4,1,210608,342,0,0.0,0.5835116829815316,0.91525424,0.008545403726354175,0.009880843786223479,-0.0013354400598693061,-0.001914032728069781,342,-0.0012584421811087986,-0.0012787086269057477,-0.48050491016227787,0.49707602339181284,augmented_signal_history,0.0,0.0
AnalystRevision,complete_case,2,Q2,4,1,537442,342,0,0.0,0.9989306402327507,1.0,0.009344546877616561,0.010270708463576026,-0.000926161585959467,-0.0016379497506884277,342,-0.001671800153906123,-0.0025055602739726085,-0.7376401665884342,0.4619883040935672,augmented_signal_history,0.0,0.0
AnalystRevision,complete_case,3,Q3,4,1,93818,342,0,0.0,1.0078070790232152,1.0072464,0.009838220330853355,0.009908289688917946,-7.006935806459173e-05,-0.001870332588091328,342,-0.0015485091022882085,-0.0014098319303694172,-0.6516252476052923,0.4649122807017544,augmented_signal_history,0.0,0.0
AnalystRevision,complete_case,4,Q4,4,1,210462,342,0,0.0,1.4399611085369333,1.0948905,0.006245395135463883,0.00987508085777393,-0.003629685722310044,-0.0018555667331183745,342,0.000744217674771023,0.0015890966810966772,0.25697397605848915,0.5116959064327485,augmented_signal_history,0.0,0.0
AnalystRevision,conditional_mean,1,Q1,4,1,284009,354,54260,0.19105028361777268,0.6643073054458882,0.94193548,0.012997063262079722,0.012407730387842984,0.0005893328742367387,-0.0005733486000982779,354,0.005368052644675674,0.0005758067692307658,1.5962102635653612,0.5056497175141242,augmented_signal_history,0.0013406841279715032,0.006626494825784472
AnalystRevision,conditional_mean,2,Q2,4,1,576906,354,31773,0.05507483021497436,0.9988278172298692,1.0,0.010736400798396965,0.01103250087174233,-0.0002961000733453644,-0.0014460673537721735,354,-0.001257751779187491,-0.001497061688598901,-0.48121683089398604,0.4717514124293785,augmented_signal_history,0.0001918823969162542,0.00041404837471863197
AnalystRevision,conditional_mean,3,Q3,4,1,275813,354,128344,0.46532977053293356,1.016187704081402,1.0145985,0.011839066117260608,0.011733621269622052,0.00010544484763855489,-0.0013147439901681768,354,0.0012486886012980677,-0.0010861461740654197,0.4239669774419469,0.4887005649717514,augmented_signal_history,0.0005555885979231512,0.0027971977035862764
AnalystRevision,conditional_mean,4,Q4,4,1,283313,354,117875,0.4160592701358568,1.3712815256667144,1.0864917550000102,0.008980840688567063,0.011327854744493028,-0.002347014055925966,-0.0021036917594843274,354,0.006605941860491078,0.007992395613591859,2.0682578385959416,0.5932203389830508,augmented_signal_history,-0.0002481250263659529,0.005861724185720055
AnalystRevision,conditional_quantile_draw,1,Q1,4,25,284009,354,94656,0.33328521279255235,0.6195377373310517,0.9043898644000001,0.012181545229200483,0.012496032063297892,-0.0003144868340974101,-0.0012430676772514637,354,0.0058771072990711475,0.004319671007208854,1.8123669463372774,0.5536723163841808,augmented_signal_history,0.0006709650508183174,0.007135549480179946
AnalystRevision,conditional_quantile_draw,2,Q2,4,25,647895,354,62366,0.09625942475246761,0.9971040014406664,1.0,0.011001995957678326,0.011032319020162686,-3.0323062484358424e-05,-0.0014644335075859605,354,-0.00016677881961379228,-0.0018271769151138664,-0.06382206065254238,0.4717514124293785,augmented_signal_history,0.00017351624310246727,0.0015050213342923308
AnalystRevision,conditional_quantile_draw,3,Q3,4,25,204579,354,78615,0.38427697857551363,1.0114010439700916,1.0102564,0.011353454435694769,0.011027294784324425,0.0003261596513703446,-0.001831098711395418,354,0.0009430991511427951,-0.0009394256923827373,0.3517936294442828,0.4858757062146893,augmented_signal_history,3.923387669590994e-05,0.002491608253431004
AnalystRevision,conditional_quantile_draw,4,Q4,4,25,283558,354,96615,0.3407239436023671,1.4022005145085394,1.0961539,0.009819681458467051,0.011925843598295642,-0.002106162139828593,-0.0009594624709601263,354,0.00788722166058381,0.007634423474945533,2.3792593767874424,0.5932203389830508,augmented_signal_history,0.0008961042621582482,0.007143003985812787
AnalystRevision,residual_bootstrap,1,Q1,4,25,284009,354,93461,0.3290775996535321,0.6171344124695433,0.902439,0.012551290719660293,0.012783279665086304,-0.00023198894542601184,-0.0009582948322084395,354,0.004514572149008441,0.0035933642860817056,1.3823099009208364,0.53954802259887,augmented_signal_history,0.0009557378958613416,0.005773014330117239
AnalystRevision,residual_bootstrap,2,Q2,4,25,618512,354,34178,0.05525842667563442,0.9974773718682769,1.0,0.010851121583736452,0.010906660955666768,-5.5539371930317366e-05,-0.0013797937949000527,354,-0.0005443617961018158,-0.0023819754565642757,-0.20663679107441252,0.4717514124293785,augmented_signal_history,0.000258155955788375,0.0011274383578043072
AnalystRevision,residual_bootstrap,3,Q3,4,25,233512,354,75790,0.32456576107437735,1.0177253064349112,1.0150375,0.01123556880588578,0.010846369421319958,0.0003891993845658213,-0.0014560041145070812,354,0.0013438676434823122,-0.0004518900132531936,0.47021205777591213,0.4915254237288136,augmented_signal_history,0.00041432847358424674,0.0028923767457705207
AnalystRevision,residual_bootstrap,4,Q4,4,25,284008,354,128823,0.45358933551167574,1.420690155611982,1.1245469015592116,0.009841503260471536,0.012060229205856626,-0.00221872594538509,-0.0015876014430684648,354,0.008920681984567268,0.008351006581227047,2.713599304086012,0.5875706214689266,augmented_signal_history,0.00026796529004990965,0.008176464309796246
AnalystRevision,unconditional_mean,1,Q1,5,1,295458,354,33973,0.1149841940309621,0.6820485516133163,0.953125,0.012628467311766816,0.010873440989292769,0.0017550263224740455,-0.001320027586131589,354,-0.0011865369638465943,-0.0008184089963280267,-0.48102450930183743,0.4915254237288136,augmented_signal_history,0.000594005141938192,7.190521726220425e-05
AnalystRevision,unconditional_mean,2,Q2,5,1,282498,354,247855,0.8773690433206607,0.9957231619562757,0.9956357042207898,0.013831483681300397,0.015837943634294558,-0.002006459952994156,-0.0006165396405204415,354,0.00402207171109691,0.0032357471659919083,1.1434718087107258,0.5423728813559322,augmented_signal_history,0.0010214101101679862,0.005693871865003033
AnalystRevision,unconditional_mean,3,Q3,5,1,515278,354,36524,0.07088212576512097,0.9998540492685118,1.0,0.010667255735738766,0.010738568113087111,-7.131237734834441e-05,-0.0019449131833413347,354,-0.00037867965630835693,0.00019850322288961567,-0.13992193571361733,0.5028248587570622,augmented_signal_history,-7.458059525000671e-05,0.0011698294459798516
AnalystRevision,unconditional_mean,4,Q4,5,1,42806,354,13900,0.32472083352801007,1.0022847582948256,1.0024875,0.0050992114423211695,0.008818451444497855,-0.0037192400021766833,-0.0007039104867605506,354,-0.0036694253694420417,-0.004112020889037435,-1.2531573155361972,0.4689265536723164,augmented_signal_history,0.001151656246357824,-0.004413643044213065
AnalystRevision,unconditional_mean,5,Q5,5,1,284001,354,0,0.0,1.344749279537044,1.0545454,0.008244714004528154,0.009635709954529666,-0.001390995950001514,-0.0013096564648429343,354,0.0012536387452280087,0.0006646243691826982,0.4609458945757207,0.5141242937853108,augmented_signal_history,,
AnalystRevision,complete_case,1,Q1,4,1,225043,366,0,0.0,0.5629176977808561,0.91071427,0.011725417324689059,0.009550631673626535,0.002174785651062523,-0.0026725589918925596,366,-0.0011705332006808347,-0.0011259073460721993,-0.4694949711813046,0.48633879781420764,fixed_x_obs,0.0,0.0
AnalystRevision,complete_case,2,Q2,4,1,573802,366,0,0.0,0.998842769704689,1.0,0.010699182505463558,0.010252251338437948,0.00044693116702560853,-0.0018943943628120241,366,-0.0014926411673443,-0.0035844227644642535,-0.6515567040074822,0.46994535519125685,fixed_x_obs,0.0,0.0
AnalystRevision,complete_case,3,Q3,4,1,99742,366,0,0.0,1.007915932746486,1.0073415,0.010803651581079184,0.009593443617899268,0.0012102079631799152,-0.002721576237384671,366,-0.0011980581910840061,-0.002314516445760837,-0.4980360561771002,0.47540983606557374,fixed_x_obs,0.0,0.0
AnalystRevision,complete_case,4,Q4,4,1,224641,366,0,0.0,1.4555331873233293,1.0962963,0.008819701336799605,0.009739814053190906,-0.0009201127163913006,-0.0022416691000679556,366,0.001010298672696935,0.0027171784707540544,0.34314515456947314,0.5218579234972678,fixed_x_obs,0.0,0.0
AnalystRevision,conditional_mean,1,Q1,4,1,292620,366,94343,0.32240790103205524,0.6508377555051279,0.93478262,0.01581941221379263,0.014274848117627676,0.0015445640961649558,-0.00043986830222531026,366,0.008896589996826503,0.006978230748663104,2.503246803190151,0.5710382513661202,fixed_x_obs,0.0022326906896672494,0.010067123197507338
AnalystRevision,conditional_mean,2,Q2,4,1,742218,366,141650,0.1908468940392176,0.9962728823510808,1.0,0.010966574161499723,0.011459050555279664,-0.0004924763937799422,-0.001335553666531819,366,-0.0007886639791807402,-0.0009222148748563239,-0.31619039802655724,0.48633879781420764,fixed_x_obs,0.000558840696280205,0.0007039771881635598
AnalystRevision,conditional_mean,3,Q3,4,1,135660,366,53326,0.3930856553147575,1.0061855791460836,1.0059524,0.010821805631726373,0.010030903669159914,0.0007909019625664608,-0.0009406378642848878,366,0.001193759398823028,0.0023114401515151543,0.4615229279730026,0.5218579234972678,fixed_x_obs,0.001780938373099783,0.002391817589907034
AnalystRevision,conditional_mean,4,Q4,4,1,292598,366,50549,0.17275921229810184,1.3597217210523809,1.0641025,0.00875765060253317,0.009540352144010358,-0.0007827015414771914,-0.0023433538590147407,366,0.004559864057339909,0.007049123022687559,1.4557456277937881,0.5628415300546448,fixed_x_obs,-0.00010168475894678508,0.003549565384642974
AnalystRevision,conditional_quantile_draw,1,Q1,4,25,292704,366,117013,0.3997656335410517,0.5860886315240977,0.88034189,0.013896754929895049,0.013274487854542435,0.0006222670753526124,-0.0009247523367734711,366,0.010000639141598095,0.008608409811025862,3.0990506450535404,0.5765027322404371,fixed_x_obs,0.0017478066551190885,0.01117117234227893
AnalystRevision,conditional_quantile_draw,2,Q2,4,25,690507,366,67353,0.09754137177465254,0.9959427180092878,1.0,0.011045158347417188,0.010928173329354087,0.00011698501806309997,-0.0015050648200853889,366,-0.0005385764347986528,-0.0023631095266194633,-0.20819070281448807,0.46994535519125685,fixed_x_obs,0.0003893295427266352,0.0009540647325456471
AnalystRevision,conditional_quantile_draw,3,Q3,4,25,187547,366,57772,0.3080401179437688,1.0113201511915373,1.010094914,0.010991476691176078,0.010145004410359197,0.0008464722808168822,-0.001888827264869164,366,0.00109971220056774,0.0016401908048785468,0.421373005216434,0.5163934426229508,fixed_x_obs,0.0008327489725155068,0.002297770391651746
AnalystRevision,conditional_quantile_draw,4,Q4,4,25,292338,366,97730,0.3343048115537494,1.4168111685491391,1.1065858728,0.010410582808256196,0.011973650595809562,-0.0015630677875533648,-0.0008962938008707511,366,0.008234262013841193,0.0053216343615533675,2.3652819701161407,0.5546448087431693,fixed_x_obs,0.0013453752991972046,0.007223963341144258
AnalystRevision,residual_bootstrap,1,Q1,4,25,292620,366,123192,0.4209965142505639,0.597885745871179,0.8886350830963492,0.014020274844508237,0.013793514827637023,0.00022676001687121268,-0.0008228372872580714,366,0.007152434530340324,0.006112057936507931,2.119285269169068,0.5601092896174863,fixed_x_obs,0.0018497217046344883,0.008322967731021159
AnalystRevision,residual_bootstrap,2,Q2,4,25,702752,366,73335,0.10435402531760848,0.9952960112759605,1.0,0.011143019439290105,0.011080410132804032,6.260930648607282e-05,-0.0012585888644889298,366,-0.00021552997217995416,-0.002051784752091423,-0.08220102401797529,0.4781420765027322,fixed_x_obs,0.0006358054983230943,0.0012771111951643457
AnalystRevision,residual_bootstrap,3,Q3,4,25,175106,366,46377,0.2648510045343963,1.0112191470062977,1.01,0.011390270858794103,0.010079521829488057,0.0013107490293060432,-0.0012955479143768045,366,0.0019353343701447078,0.00212659523809524,0.7331484220857956,0.5218579234972678,fixed_x_obs,0.0014260283230078663,0.003133392561228714
AnalystRevision,residual_bootstrap,4,Q4,4,25,292618,366,96964,0.3313671749516434,1.4095619740117076,1.1041666,0.00981253906116507,0.011094560781583758,-0.001282021720418689,-0.0016715600955592436,366,0.009430764392850902,0.009056171516754846,2.959719454496976,0.592896174863388,fixed_x_obs,0.000570109004508712,0.008420465720153968
AnalystRevision,unconditional_mean,1,Q1,5,1,303482,366,33973,0.11194403621961105,0.6735065495988503,0.95238096,0.013184283295220145,0.010539364638211422,0.0026449186570087235,-0.0015007788380538845,366,-0.0011701881845675801,-0.0014903078546589577,-0.467744241060338,0.4781420765027322,fixed_x_obs,0.0011717801538386752,3.450161132545135e-07
AnalystRevision,unconditional_mean,2,Q2,5,1,290915,366,255471,0.87816372479934,0.9956995578160347,0.9956357042207898,0.014095527838028287,0.015808501815328745,-0.0017129739773004554,-0.00022312983644301454,366,0.004983496681605523,0.005325163427230049,1.4330482942579987,0.5519125683060109,fixed_x_obs,0.0016712645263690096,0.0064761378489498235
AnalystRevision,unconditional_mean,3,Q3,5,1,530416,366,36524,0.06885915960302856,0.9998576727555546,1.0,0.010868200800880816,0.010964880538778223,-9.667973789740563e-05,-0.0017667554443325795,366,-0.00024701238562626726,-0.0012198438780081974,-0.09059227201489349,0.47540983606557374,fixed_x_obs,0.0009548207930520913,0.0009510458054577389
AnalystRevision,unconditional_mean,4,Q4,5,1,45759,366,13900,0.3037653794881881,1.00243772844617,1.0026667,0.0053210349876527015,0.00926539726754836,-0.003944362279895657,-0.0008355894082003879,366,-0.0035371289488650656,-0.004144309065934063,-1.2572497934541926,0.4562841530054645,fixed_x_obs,0.0014060796918675678,-0.004547427621562
AnalystRevision,unconditional_mean,5,Q5,5,1,292524,366,0,0.0,1.3521550212707334,1.0559006,0.0091933529077956,0.009562072367928318,-0.0003687194601327166,-0.0015322510881909945,366,0.0013853269917091405,0.0012797626876876892,0.5128083973295791,0.5136612021857924,fixed_x_obs,,
FEPS,complete_case,1,Q1,5,1,229280,366,0,0.0,-1.0452020543960696,-0.55000001,0.009186107632588975,0.009995623779722252,-0.0008095161471332771,-0.0021352668966680977,366,0.005124697487319265,0.002058037932108377,1.450061463745903,0.5191256830601093,augmented_signal_history,0.0,0.0
FEPS,complete_case,2,Q2,5,1,229435,366,0,0.0,0.3746623657995467,0.37,0.012052763545230676,0.010157470248045504,0.0018952932971851718,-0.002148401177226811,366,0.0006954078580161024,0.0017728189655172402,0.3504056398263582,0.5109289617486339,augmented_signal_history,0.0,0.0
FEPS,complete_case,3,Q3,5,1,222756,366,0,0.0,1.0344857606084237,1.03,0.010505947718579971,0.00986107205737026,0.00064487566120971,-0.002344432108818628,366,0.0003392275128744871,0.00028575075213509507,0.19339347044237326,0.5027322404371585,augmented_signal_history,0.0,0.0
FEPS,complete_case,4,Q4,5,1,228057,366,0,0.0,1.8487239581591444,1.8200001,0.010642021073678948,0.010033513654923703,0.0006085074187552464,-0.002506382097515525,366,-0.0005035837437362523,-0.0012581307770530847,-0.31597240127473397,0.48360655737704916,augmented_signal_history,0.0,0.0
FEPS,complete_case,5,Q5,5,1,226237,366,0,0.0,14.943905012127548,3.5899999,0.0105619112877204,0.009420623040534228,0.0011412882471861713,-0.0031756282038570838,366,-0.0006636053838422491,-0.0004986888957816357,-0.4186897302219997,0.4890710382513661,augmented_signal_history,0.0,0.0
FEPS,conditional_mean,1,Q1,5,1,293256,366,4914,0.016756690400196415,-0.8043757300950224,-0.34,0.01027509476702949,0.012084970136755503,-0.0018098753697260133,-0.0019186862132238858,366,0.0024844905859820504,-0.000896997252747259,0.7213140578015564,0.4890710382513661,augmented_signal_history,0.00021658068344421189,-0.0026402069013372145
FEPS,conditional_mean,2,Q2,5,1,292101,366,118360,0.405202310159842,0.5322520799845767,0.5814724695347192,0.011358911869524584,0.012677815025465278,-0.0013189031559406937,-0.0015425553180847817,366,0.0025403584273158562,0.00494119308275784,0.9202129573442258,0.5382513661202186,augmented_signal_history,0.000605845859142029,0.0018449505692997538
FEPS,conditional_mean,3,Q3,5,1,292501,366,163197,0.5579365540630631,0.8774608909650521,0.8639376166243152,0.013652310692954897,0.013657933798765688,-5.623105810793018e-06,-0.0003446522712848843,366,0.004757676717215705,0.003802845376175549,1.6126551876974184,0.5628415300546448,augmented_signal_history,0.001999779837533744,0.004418449204341218
FEPS,conditional_mean,4,Q4,5,1,294395,366,40189,0.1365138674230201,1.487764318496963,1.45,0.011411854651064047,0.010584858873209273,0.0008269957778547732,-0.00036703659556325263,366,0.0024141858509332654,0.0013963391891891907,1.4008638965243114,0.5218579234972678,augmented_signal_history,0.0021393455019522722,0.002917769594669518
FEPS,conditional_mean,5,Q5,5,1,290843,366,671,0.002307086641246308,12.127428522680955,3.1400001,0.010710700133749135,0.008355990303856536,0.0023547098298925995,-0.0026125895724411485,366,0.0001373201243681701,-2.5662420428562704e-05,0.09051064973206645,0.5,augmented_signal_history,0.0005630386314159352,0.0008009255082104191
FEPS,conditional_quantile_draw,1,Q1,5,25,294604,366,6262,0.021255651654424244,-0.7961452722655303,-0.34399999872000003,0.010283938463157323,0.012110100323732668,-0.0018261618605753445,-0.0018463076810302237,366,0.0023554649039940587,-0.00032776185463659346,0.6871777020155414,0.4890710382513661,augmented_signal_history,0.00028895921563787397,-0.0027692325833252062
FEPS,conditional_quantile_draw,2,Q2,5,25,290638,366,138231,0.47561227368754255,0.4646221280014722,0.470800004596,0.01134791153600011,0.013122910590411985,-0.0017749990544118754,-0.001574540771593469,366,0.005131559097878079,0.002440444732349714,1.5585730393265942,0.5136612021857924,augmented_signal_history,0.0005738604056333418,0.004436151239861977
FEPS,conditional_quantile_draw,3,Q3,5,25,292616,366,132021,0.4511749186647347,0.9263665974457677,0.9696000044,0.013054208474587856,0.012970148145504486,8.406032908336942e-05,-0.00046054608304557654,366,0.0036371731621773215,0.00504376008634224,1.5286081798502127,0.5601092896174863,augmented_signal_history,0.0018838860257730516,0.0032979456493028346
FEPS,conditional_quantile_draw,4,Q4,5,25,294298,366,50049,0.17006231778673317,1.4952440030844363,1.45,0.012017006323522416,0.010800894532215461,0.001216111791306955,-3.435645572280599e-05,366,0.003990299908683802,0.002071194421068335,2.1227796320677648,0.5382513661202186,augmented_signal_history,0.002472025641792719,0.004493883652420054
FEPS,conditional_quantile_draw,5,Q5,5,25,290940,366,768,0.0026397195297999587,12.128739735915616,3.1500001,0.010706494232487799,0.008362004125750696,0.002344490106737103,-0.0024986882057080884,366,2.3646065970450664e-05,1.514514171484238e-06,0.015606891126261303,0.5,augmented_signal_history,0.0006769399981489954,0.0006872514498126997
FEPS,residual_bootstrap,1,Q1,5,25,294206,366,5864,0.019931612543591905,-0.8074523448179749,-0.34,0.010275747778767259,0.012090359077902455,-0.001814611299135198,-0.0019063979282731847,366,0.0022454060677835814,-0.0013994178751551012,0.6504692328577311,0.4781420765027322,augmented_signal_history,0.000228868968394913,-0.0028792914195356835
FEPS,residual_bootstrap,2,Q2,5,25,291033,366,117292,0.4030195888438768,0.5243659871807722,0.562708598277976,0.011200645449141506,0.01272810462962219,-0.001527459180480684,-0.0015709621366226667,366,0.002939157321732636,0.0040638479274309885,1.060429354717483,0.5409836065573771,augmented_signal_history,0.0005774390406041441,0.0022437494637165337
FEPS,residual_bootstrap,3,Q3,5,25,292619,366,163315,0.558114818244885,0.8797129837974905,0.8696562698584974,0.013880557735485391,0.013599528486407803,0.00028102924907759126,-0.00029432236326787375,366,0.006220688386404782,0.0016393267252820184,2.1428113778488505,0.5300546448087432,augmented_signal_history,0.0020501097455507544,0.005881460873530295
FEPS,residual_bootstrap,4,Q4,5,25,294053,366,39847,0.13550958500678448,1.4911144636989069,1.45,0.011342544680720821,0.010582230469731068,0.0007603142109897544,-0.0004521248394182553,366,0.0027763389222847084,0.003431497379549185,1.612133791078918,0.5355191256830601,augmented_signal_history,0.0020542572580972696,0.003279922666020961
FEPS,residual_bootstrap,5,Q5,5,25,291185,366,1013,0.0034788879921699265,12.125117205046362,3.1500001,0.010712275814344833,0.008365473142236823,0.00234680267210801,-0.002524379669394783,366,0.0002211099132727114,-2.1187218890555623e-05,0.14590621863056147,0.5,augmented_signal_history,0.0006512485344623009,0.0008847152971149605
FEPS,unconditional_mean,1,Q1,5,1,295285,366,0,0.0,-0.7807604754408514,-0.31999999,0.010263752842169429,0.012055038992632034,-0.0017912861504626064,-0.0018294698786529562,366,0.002175528982723387,-0.0017968488348530974,0.6361151647695188,0.4808743169398907,augmented_signal_history,0.0003057970180151415,-0.002949168504595878
