signal,sample_name,specification,coefficient,is_focus_regressor,month_count,mean_coefficient,t_stat,p_value,positive_month_share,coefficient_std,mean_cross_section_nobs,mean_cross_section_r2
AnalystRevision,full,baseline_missing_only,age,False,359,1.6671420381499017e-05,0.5261012560169569,0.5988178560338251,0.5236768802228412,0.0005636548166916358,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,baspread,False,359,-0.060773558340708335,-1.2259795035963683,0.22020638822733163,0.403899721448468,0.7613937255233775,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,beta,False,359,0.0009693689449126822,0.6415406066890074,0.5211715071987325,0.520891364902507,0.02661026547101603,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,bm,False,359,0.0007880343491963218,0.6917461642709873,0.4890967505141276,0.5264623955431755,0.016375197637567944,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,const,False,359,0.026570856716689677,4.316291732119452,1.586722470764178e-05,0.5738161559888579,0.10923781521062317,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,idiovol,False,359,0.02549925496674015,1.0690112321703997,0.28506460820461665,0.532033426183844,0.4256523432328918,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,ill,False,359,899.7363121996514,1.7862697732910338,0.07405558855939666,0.6016713091922006,10766.37968731845,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,maxret,False,359,-0.03295664799235601,-2.820116886552084,0.00480061594231363,0.43454038997214484,0.2256255379131862,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,missing_indicator,True,359,1.0720027230077818e-05,0.013447282391168516,0.9892709443510941,0.5181058495821727,0.014042766820680608,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,mom1m,False,359,0.011523498164345471,2.7951710818045914,0.005187225647234971,0.5988857938718662,0.0748751580561931,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,mve,False,359,-0.0010237408351822263,-2.5276878138270784,0.011481639515217707,0.49025069637883006,0.007313334648061801,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,retvol,False,359,-0.004752879994942314,-0.09782778701441612,0.9220690423620894,0.49303621169916434,0.8617643397746102,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,std_dolvol,False,359,-0.0033777960413036447,-2.2352026887582745,0.025404045057405754,0.4623955431754875,0.03404515950049253,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,std_turn,False,359,0.00013026930565637296,2.520378229242834,0.011722879199468468,0.5571030640668524,0.0009438786248872188,3996.6044568245125,0.05694094203459522
AnalystRevision,full,baseline_missing_only,turn,False,359,-0.0011682242955395744,-3.447505976460091,0.0005657878892838183,0.3983286908077994,0.007259593359541788,3996.6044568245125,0.05694094203459522
AnalystRevision,full,mar_signal_only,age,False,359,1.9593163126122545e-05,0.6226666553967884,0.533503599168809,0.5348189415041783,0.0005578453770351581,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,baspread,False,359,-0.06031068389306381,-1.2099184817209137,0.22631017464994096,0.40668523676880225,0.7629006921715752,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,beta,False,359,0.0009450961170480394,0.6191426533006336,0.5358223864778573,0.5097493036211699,0.02682871233932878,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,bm,False,359,0.0008223284152662027,0.722808132751346,0.46979777010415613,0.5236768802228412,0.01637894267674207,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,const,False,359,0.02722137560108131,4.582044528848548,4.6045181275734234e-06,0.5766016713091922,0.10608240544856733,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,idiovol,False,359,0.027885264468097786,1.1545533903851233,0.24827336293257962,0.520891364902507,0.42728722155591664,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,ill,False,359,861.9361272855178,1.7492247034121409,0.08025218553204179,0.5988857938718662,10971.722911134246,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,maxret,False,359,-0.03267479092382587,-2.8133812583243967,0.004902348811587945,0.4373259052924791,0.22555021860280017,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,mom1m,False,359,0.011452568288132767,2.7579258767510337,0.005816938638466244,0.5988857938718662,0.07507520051129386,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,mve,False,359,-0.0010580529337583377,-2.7207989748878423,0.006512435152751388,0.479108635097493,0.007094306950858191,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,retvol,False,359,-0.006795513605227976,-0.14028646539517448,0.8884336576237633,0.49025069637883006,0.8622611688877457,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,std_dolvol,False,359,-0.003491753108782334,-2.338129738049786,0.019380518970078232,0.46518105849582175,0.03452959383545662,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,std_turn,False,359,0.00013355689400813665,2.5998452602652318,0.009326580543260512,0.5543175487465181,0.0009398742857435583,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,turn,False,359,-0.0011816501902855163,-3.4898558088181177,0.00048328123026816755,0.3983286908077994,0.0072739491763991635,3996.6044568245125,0.05667898919092397
AnalystRevision,full,mar_signal_only,x_mar_filled,True,359,-0.00022621125530162308,-0.801969776073152,0.4225704416600451,0.49025069637883006,0.004917356273304768,3996.6044568245125,0.05667898919092397
AnalystRevision,full,missing_plus_mar_signal,age,False,359,1.6703736096314333e-05,0.5275642404064589,0.5978018181228446,0.5236768802228412,0.0005636833771322906,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,baspread,False,359,-0.061709740972679936,-1.2462750495640564,0.21266343455741965,0.403899721448468,0.7603485753644791,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,beta,False,359,0.0009784149446943203,0.6465538691739432,0.5179207221847248,0.520891364902507,0.02662122443621115,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,bm,False,359,0.0007989917637230132,0.7015961696215063,0.4829310410595501,0.5292479108635098,0.016361764894090573,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,const,False,359,0.026834469771935984,4.3690164432446315,1.248073700228138e-05,0.5793871866295265,0.10937038012648938,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,idiovol,False,359,0.026052798701234003,1.0939335402692534,0.27398412728681854,0.532033426183844,0.4260303700905178,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,ill,False,359,902.1591760030607,1.7943607902083407,0.07275560101631869,0.6016713091922006,10741.39092078222,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,maxret,False,359,-0.03297438214363556,-2.8364424763181826,0.004561919536942182,0.4401114206128134,0.22562766108871302,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,missing_indicator,True,359,-1.3252181608827966e-06,-0.0016595433747775468,0.9986758765710736,0.520891364902507,0.014014023426217364,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,mom1m,False,359,0.011457698506137318,2.77538514699418,0.005513636994679916,0.596100278551532,0.07488302369445761,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,mve,False,359,-0.0010275414924212451,-2.5381405364970826,0.011144322239508824,0.48746518105849584,0.0073150033025090625,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,retvol,False,359,-0.004973470299799686,-0.10281446229847908,0.9181102268413496,0.4958217270194986,0.862474636444545,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,std_dolvol,False,359,-0.003369221353176695,-2.237896662532656,0.02522779473800891,0.46518105849582175,0.03400362491487074,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,std_turn,False,359,0.00013017263629000266,2.5282939517533123,0.011461834259567408,0.5487465181058496,0.0009434107884789576,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,turn,False,359,-0.0011611879652931216,-3.426288937578492,0.0006118891008661563,0.3983286908077994,0.007258699254332328,3996.6044568245125,0.05738105617167909
AnalystRevision,full,missing_plus_mar_signal,x_mar_filled,True,359,-0.00021791837556764068,-0.776730128623265,0.43731800745581284,0.49303621169916434,0.004897441044857772,3996.6044568245125,0.05738105617167909
AnalystRevision,within_signal_coverage,baseline_missing_only,age,False,359,1.7133996931884843e-05,0.5406769017685848,0.5887303019434968,0.532033426183844,0.000564569763588387,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,baspread,False,359,-0.05932311021823282,-1.1921200214576797,0.23321418751588696,0.3983286908077994,0.7650251650677581,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,beta,False,359,0.0009012249967147799,0.5945720877137487,0.5521295424502535,0.5153203342618384,0.026660810079549704,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,bm,False,359,0.0007623791157245307,0.6702772564236311,0.5026810627698108,0.5181058495821727,0.016341487126310502,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,const,False,359,0.026794254823735333,4.303773950134351,1.679129912214707e-05,0.5766016713091922,0.10945612427992435,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,idiovol,False,359,0.02663385418128886,1.1107774739130805,0.26666414484051726,0.520891364902507,0.4289769772638984,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,ill,False,359,942.6088963787961,1.7857957304380647,0.07413233829159661,0.5877437325905293,11024.077038479012,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,maxret,False,359,-0.031536605981326495,-2.6550053813239476,0.007930714335701708,0.4456824512534819,0.2261385070449387,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,missing_indicator,True,359,0.00015895198038871685,0.1994701623976883,0.8418949813052526,0.5236768802228412,0.013996290829742521,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,mom1m,False,359,0.011345718257912935,2.743348062557683,0.00608161849119437,0.6044568245125348,0.07486789770944531,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,mve,False,359,-0.0010345107483148226,-2.5312332590450604,0.011366223261206253,0.49025069637883006,0.007312538022856748,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,retvol,False,359,-0.009655282816088365,-0.19532017214748365,0.8451423060976556,0.49303621169916434,0.8666426324506099,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,std_dolvol,False,359,-0.003511306281895139,-2.299137103643955,0.021497155176349054,0.46518105849582175,0.03416943557540999,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,std_turn,False,359,0.0001300600406779842,2.558409455876585,0.010515219939455138,0.5487465181058496,0.0009417859932616363,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,baseline_missing_only,turn,False,359,-0.0011467867881118207,-3.355515211114146,0.0007921729991826649,0.3983286908077994,0.007298139893077641,3980.5710306406686,0.05706708120203739
AnalystRevision,within_signal_coverage,mar_signal_only,age,False,359,2.053388891226976e-05,0.6527061583861227,0.5139457315160738,0.5376044568245125,0.0005588503258091799,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,baspread,False,359,-0.058782807355394096,-1.17398152738714,0.24040242481748963,0.40668523676880225,0.7668577081019817,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,beta,False,359,0.0008681242382020202,0.5664958997011701,0.5710567195040519,0.5069637883008357,0.026877754934425336,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,bm,False,359,0.0007980221306836457,0.7026779329764345,0.48225648274496546,0.5264623955431755,0.0163446870407904,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,const,False,359,0.02753663624960006,4.5803525642042855,4.641927523214711e-06,0.5821727019498607,0.10648444498688411,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,idiovol,False,359,0.029321127665278612,1.2068906592458866,0.2274742554074869,0.5181058495821727,0.4308715097718267,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,ill,False,359,903.3634332484769,1.7331686459555056,0.08306569811221841,0.5905292479108635,11246.041756502695,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,maxret,False,359,-0.03127421839450338,-2.64918414622269,0.008068635408235218,0.4428969359331476,0.22594328115387766,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,mom1m,False,359,0.011288191446160896,2.7102499686395416,0.006723251753233744,0.5988857938718662,0.0750535444172138,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,mve,False,359,-0.0010764677149174206,-2.7425803326133202,0.006095853730751366,0.48467966573816157,0.0071068239644110276,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,retvol,False,359,-0.011745620539080234,-0.23822745990457606,0.8117046801944743,0.49303621169916434,0.8669342146950048,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,std_dolvol,False,359,-0.003587670740241523,-2.3741464360986533,0.01758957302105393,0.4623955431754875,0.03462277416239819,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,std_turn,False,359,0.00013280930457181144,2.6340739543013756,0.008436710972707812,0.5376044568245125,0.0009372631853894725,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,turn,False,359,-0.0011604149094502742,-3.3988199769262515,0.0006767724663387483,0.4011142061281337,0.00731294372167203,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,mar_signal_only,x_mar_filled,True,359,-0.00022612013236633817,-0.8017029968477033,0.4227247818661378,0.49025069637883006,0.004917136774951336,3980.5710306406686,0.05680731026131859
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,age,False,359,1.7165213608367576e-05,0.5421384836046743,0.5877231094627936,0.532033426183844,0.0005645901857937823,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,baspread,False,359,-0.06025335594630048,-1.2121440977675582,0.22545722596916873,0.4011142061281337,0.7639815511983753,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,beta,False,359,0.0009101173661185827,0.5995131947409843,0.5488307138505979,0.5181058495821727,0.02667192391493087,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,bm,False,359,0.0007733084982627203,0.680127589460255,0.49642367657543807,0.520891364902507,0.01632858094457879,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,const,False,359,0.027057664952526247,4.355379086056672,1.328368272319147e-05,0.5793871866295265,0.10958972433545836,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,idiovol,False,359,0.027192928285386497,1.1358060825160674,0.2560377308771633,0.5181058495821727,0.4293581776303985,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,ill,False,359,944.9358116277601,1.7945552360233403,0.07272459062325051,0.5933147632311978,10997.033205003412,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,maxret,False,359,-0.031553747430347084,-2.6703952993569864,0.007576199535084738,0.4456824512534819,0.22609844621405642,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,missing_indicator,True,359,0.00014684928601837565,0.1839814161004353,0.8540280338610298,0.520891364902507,0.013967293913910734,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,mom1m,False,359,0.011279672405464474,2.7238238769925247,0.006453090895865442,0.6016713091922006,0.07487346236168631,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,mve,False,359,-0.001038300509662706,-2.541540173110042,0.011036526235991866,0.48746518105849584,0.00731415367529255,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,retvol,False,359,-0.009891339933884608,-0.20099574204443704,0.8407019034861342,0.4958217270194986,0.8671926902466207,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,std_dolvol,False,359,-0.0035026637032184653,-2.3023413310097225,0.021315930733332936,0.46518105849582175,0.03412584779498448,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,std_turn,False,359,0.000129964409039259,2.567065239724006,0.010256331379013888,0.5459610027855153,0.0009413068293246075,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,turn,False,359,-0.0011398113243712203,-3.3349200766981033,0.0008532391873209738,0.3955431754874652,0.007297001309743866,3980.5710306406686,0.05751092552107007
AnalystRevision,within_signal_coverage,missing_plus_mar_signal,x_mar_filled,True,359,-0.00021765626761273806,-0.7758502766769275,0.4378373943392915,0.49303621169916434,0.004896214510339986,3980.5710306406686,0.05751092552107007
AnalystRevision,outside_signal_coverage,mar_signal_only,age,False,90,-0.008804484395463365,-2.5320944390479645,0.011338344882338812,0.4444444444444444,0.04769792025523854,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,baspread,False,90,-3.9285033902917412,-3.108075621894152,0.0018830987694361024,0.34444444444444444,16.757500965167633,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,beta,False,90,-0.24282305288622233,-2.5842391102402282,0.00975941082058779,0.45555555555555555,1.165357468452627,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,bm,False,90,-0.18073123030864519,-2.747814537574796,0.005999393397285591,0.3888888888888889,0.9638832312155862,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,const,False,90,15.324844057411434,2.799628540588308,0.005116144257891267,0.5888888888888889,75.67961708545165,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,idiovol,False,90,12.198204386351147,3.0200631119315258,0.002527220183078564,0.5333333333333333,48.97757366792274,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,ill,False,90,0.8626092107277582,2.154990646863883,0.031162566140084967,0.5777777777777777,3.9574234176463285,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,maxret,False,90,1.3229475779528357,2.0854585635941856,0.03702769566951311,0.5222222222222223,8.810430747971322,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,mom1m,False,90,-0.1607737049690447,-0.8799631862849252,0.37887925289462465,0.4888888888888889,1.5585469551987061,32.36666666666667,0.5272725729196922
AnalystRevision,outside_signal_coverage,mar_signal_only,mve,False,90,0.14536145414269203,3.024152783350952,0.002493304891220834,0.5777777777777777,0.662761896576339,32.36666666666667,0.5272725729196922
