signal,coverage_basis,dimension,group_value,total_count,non_missing_count,coverage_rate
AnalystRevision,raw,exchange,1,567120,509752,0.8988432783185216
AnalystRevision,raw,exchange,2,124044,57321,0.46210215729902293
AnalystRevision,raw,exchange,3,1035803,735929,0.7104912806778895
AnalystRevision,raw,overall,all,1726967,1303002,0.7545031260006705
AnalystRevision,raw,size_bucket,1,264031,87919,0.3329874143566475
AnalystRevision,raw,size_bucket,2,339518,208351,0.6136670220724675
AnalystRevision,raw,size_bucket,3,367892,299560,0.8142607069466039
AnalystRevision,raw,size_bucket,4,376436,344873,0.9161530778140241
AnalystRevision,raw,size_bucket,5,379090,362299,0.95570708802659
AnalystRevision,raw,year,1988,41477,29837,0.7193625382742243
AnalystRevision,raw,year,1989,42465,30671,0.7222653950312021
AnalystRevision,raw,year,1990,42649,30588,0.7172032169570213
AnalystRevision,raw,year,1991,43471,30458,0.700651008718456
AnalystRevision,raw,year,1992,44653,30857,0.6910397957584037
AnalystRevision,raw,year,1993,47982,34241,0.7136217748322288
AnalystRevision,raw,year,1994,54024,39050,0.722826891751814
AnalystRevision,raw,year,1995,60998,43810,0.7182202695170333
AnalystRevision,raw,year,1996,63645,47123,0.7404038023411108
AnalystRevision,raw,year,1997,66538,50610,0.7606179927259611
AnalystRevision,raw,year,1998,67689,51920,0.7670374802405118
AnalystRevision,raw,year,1999,65063,49924,0.7673178304105251
AnalystRevision,raw,year,2000,62471,46640,0.746586416097069
AnalystRevision,raw,year,2001,60139,42508,0.7068291790684913
AnalystRevision,raw,year,2002,57332,38951,0.6793937068303914
AnalystRevision,raw,year,2003,53731,37447,0.6969347304163332
AnalystRevision,raw,year,2004,51294,37499,0.7310601629820251
AnalystRevision,raw,year,2005,50116,37943,0.7571035198339852
AnalystRevision,raw,year,2006,49533,38678,0.7808531685946742
AnalystRevision,raw,year,2007,48469,38599,0.7963646867069674
AnalystRevision,raw,year,2008,47294,37351,0.789761914830634
AnalystRevision,raw,year,2009,45632,36215,0.7936316619915849
AnalystRevision,raw,year,2010,43609,36338,0.8332683620353597
AnalystRevision,raw,year,2011,41813,34198,0.8178796068208452
AnalystRevision,raw,year,2012,40557,33736,0.8318169489853786
AnalystRevision,raw,year,2013,39404,32975,0.836843975230941
AnalystRevision,raw,year,2014,39089,33174,0.8486786563994986
AnalystRevision,raw,year,2015,39747,33792,0.8501773718771228
AnalystRevision,raw,year,2016,39938,34154,0.8551755220591918
AnalystRevision,raw,year,2017,39126,33280,0.8505852885549251
AnalystRevision,raw,year,2018,38469,32990,0.8575736307156412
AnalystRevision,raw,year,2019,38380,33191,0.8647993746743096
AnalystRevision,raw,year,2020,38378,33198,0.8650268382927719
AnalystRevision,raw,year,2021,38947,34413,0.8835853852671579
AnalystRevision,raw,year,2022,40801,36643,0.8980907330702679
AnalystRevision,raw,year,2023,42044,0,0.0
AnalystRevision,tier1,exchange,1,567120,502513,0.8860787840315982
AnalystRevision,tier1,exchange,2,124044,54095,0.43609525652187936
AnalystRevision,tier1,exchange,3,1035803,707208,0.6827630350558939
AnalystRevision,tier1,overall,all,1726967,1263816,0.7318124781770584
AnalystRevision,tier1,size_bucket,1,264031,93976,0.35592790240539934
AnalystRevision,tier1,size_bucket,2,339518,200934,0.5918213467327211
AnalystRevision,tier1,size_bucket,3,367892,282917,0.7690218868580997
AnalystRevision,tier1,size_bucket,4,376436,329923,0.87643849153641
AnalystRevision,tier1,size_bucket,5,379090,356066,0.9392650821704608
AnalystRevision,tier1,year,1988,41477,14233,0.34315403717723075
AnalystRevision,tier1,year,1989,42465,29300,0.6899799835158366
AnalystRevision,tier1,year,1990,42649,30140,0.7066988674998241
AnalystRevision,tier1,year,1991,43471,29909,0.6880218996572428
AnalystRevision,tier1,year,1992,44653,30004,0.6719369359281572
AnalystRevision,tier1,year,1993,47982,31884,0.6644991871951982
AnalystRevision,tier1,year,1994,54024,35599,0.6589478750185103
AnalystRevision,tier1,year,1995,60998,40954,0.6713990622643365
AnalystRevision,tier1,year,1996,63645,43954,0.6906119883730065
AnalystRevision,tier1,year,1997,66538,46786,0.7031470738525354
AnalystRevision,tier1,year,1998,67689,49553,0.7320687260854791
AnalystRevision,tier1,year,1999,65063,48521,0.74575411524215
AnalystRevision,tier1,year,2000,62471,45424,0.7271213843223255
AnalystRevision,tier1,year,2001,60139,42447,0.7058148622358204
AnalystRevision,tier1,year,2002,57332,39264,0.6848531361194446
AnalystRevision,tier1,year,2003,53731,37036,0.6892855148796784
AnalystRevision,tier1,year,2004,51294,36325,0.7081724958084766
AnalystRevision,tier1,year,2005,50116,36701,0.7323210152446324
AnalystRevision,tier1,year,2006,49533,37162,0.7502473098742253
AnalystRevision,tier1,year,2007,48469,37479,0.7732571334254884
AnalystRevision,tier1,year,2008,47294,36779,0.7776673573814861
AnalystRevision,tier1,year,2009,45632,35624,0.780680224403927
AnalystRevision,tier1,year,2010,43609,35626,0.8169414570386847
AnalystRevision,tier1,year,2011,41813,34157,0.8168990505345227
AnalystRevision,tier1,year,2012,40557,33021,0.8141874398994008
AnalystRevision,tier1,year,2013,39404,32727,0.8305501979494467
AnalystRevision,tier1,year,2014,39089,32086,0.8208447389291105
AnalystRevision,tier1,year,2015,39747,32559,0.8191561627292626
AnalystRevision,tier1,year,2016,39938,33267,0.8329660974510491
AnalystRevision,tier1,year,2017,39126,32692,0.8355569186730052
AnalystRevision,tier1,year,2018,38469,32130,0.8352179677142635
AnalystRevision,tier1,year,2019,38380,32190,0.8387180823345493
AnalystRevision,tier1,year,2020,38378,32418,0.8447026942519151
AnalystRevision,tier1,year,2021,38947,32913,0.8450715074331784
AnalystRevision,tier1,year,2022,40801,34465,0.8447096884880273
AnalystRevision,tier1,year,2023,42044,18487,0.4397060222623918
FEPS,raw,exchange,1,567120,511938,0.9026978417266187
FEPS,raw,exchange,2,124044,59483,0.47953145657992324
FEPS,raw,exchange,3,1035803,747121,0.7212964241269817
FEPS,raw,overall,all,1726967,1318542,0.7635015608288983
FEPS,raw,size_bucket,1,264031,91637,0.34706909415939796
FEPS,raw,size_bucket,2,339518,214000,0.6303053151821111
FEPS,raw,size_bucket,3,367892,303667,0.8254243093081666
FEPS,raw,size_bucket,4,376436,346542,0.9205867664091638
FEPS,raw,size_bucket,5,379090,362696,0.9567543327442032
FEPS,raw,year,1988,41477,30434,0.7337560575740772
FEPS,raw,year,1989,42465,31283,0.7366772636288709
FEPS,raw,year,1990,42649,31098,0.7291612933480269
FEPS,raw,year,1991,43471,30949,0.711945894964459
FEPS,raw,year,1992,44653,31282,0.700557633305713
FEPS,raw,year,1993,47982,34698,0.7231461798174316
FEPS,raw,year,1994,54024,39604,0.7330815933659115
FEPS,raw,year,1995,60998,44433,0.7284337191383324
FEPS,raw,year,1996,63645,47838,0.7516379919868018
FEPS,raw,year,1997,66538,51396,0.772430791427455
FEPS,raw,year,1998,67689,52551,0.776359526658689
FEPS,raw,year,1999,65063,50467,0.7756635875997111
FEPS,raw,year,2000,62471,47125,0.7543500184085415
FEPS,raw,year,2001,60139,43022,0.7153760454946042
FEPS,raw,year,2002,57332,39569,0.6901730272797042
FEPS,raw,year,2003,53731,37966,0.7065939587947367
FEPS,raw,year,2004,51294,38078,0.7423480329083324
FEPS,raw,year,2005,50116,38467,0.7675592625109745
FEPS,raw,year,2006,49533,39197,0.791331031837361
FEPS,raw,year,2007,48469,38971,0.8040396954754585
FEPS,raw,year,2008,47294,37726,0.7976910390324354
FEPS,raw,year,2009,45632,36899,0.8086211430575035
FEPS,raw,year,2010,43609,36782,0.843449746611938
FEPS,raw,year,2011,41813,34524,0.8256762250974577
FEPS,raw,year,2012,40557,34098,0.8407426584806569
FEPS,raw,year,2013,39404,33249,0.8437975840016242
FEPS,raw,year,2014,39089,33438,0.8554324746092251
FEPS,raw,year,2015,39747,34021,0.8559388129921756
FEPS,raw,year,2016,39938,34370,0.8605839050528319
FEPS,raw,year,2017,39126,33511,0.8564892910085365
FEPS,raw,year,2018,38469,33193,0.8628506069822455
FEPS,raw,year,2019,38380,33407,0.8704273058884836
FEPS,raw,year,2020,38378,33430,0.8710719683151805
FEPS,raw,year,2021,38947,34633,0.889234087349475
FEPS,raw,year,2022,40801,36833,0.9027474816793706
FEPS,raw,year,2023,42044,0,0.0
FEPS,tier1,exchange,1,567120,504635,0.8898204965439414
FEPS,tier1,exchange,2,124044,56190,0.45298442488149365
FEPS,tier1,exchange,3,1035803,717984,0.6931665577334686
FEPS,tier1,overall,all,1726967,1278809,0.7404941727317315
FEPS,tier1,size_bucket,1,264031,97718,0.3701004806253811
FEPS,tier1,size_bucket,2,339518,206170,0.6072432094911021
FEPS,tier1,size_bucket,3,367892,286834,0.779669033303252
FEPS,tier1,size_bucket,4,376436,331616,0.880935935989119
FEPS,tier1,size_bucket,5,379090,356471,0.9403334300561872
FEPS,tier1,year,1988,41477,14502,0.3496395592738144
FEPS,tier1,year,1989,42465,29915,0.7044624985281996
FEPS,tier1,year,1990,42649,30663,0.7189617576027574
FEPS,tier1,year,1991,43471,30383,0.6989257205953394
FEPS,tier1,year,1992,44653,30445,0.6818130920654827
FEPS,tier1,year,1993,47982,32327,0.6737318160977033
FEPS,tier1,year,1994,54024,36075,0.6677587738782763
FEPS,tier1,year,1995,60998,41496,0.6802845994950654
FEPS,tier1,year,1996,63645,44640,0.7013905255715296
FEPS,tier1,year,1997,66538,47459,0.7132615948781148
FEPS,tier1,year,1998,67689,50312,0.7432817739957748
FEPS,tier1,year,1999,65063,49083,0.7543918970843644
FEPS,tier1,year,2000,62471,45897,0.7346928975044421
FEPS,tier1,year,2001,60139,42891,0.7131977585260812
FEPS,tier1,year,2002,57332,39842,0.694934765924789
FEPS,tier1,year,2003,53731,37551,0.6988702983380172
FEPS,tier1,year,2004,51294,36863,0.7186610519748898
FEPS,tier1,year,2005,50116,37231,0.7428964801660148
FEPS,tier1,year,2006,49533,37711,0.7613308299517494
FEPS,tier1,year,2007,48469,37894,0.7818193071860364
FEPS,tier1,year,2008,47294,37122,0.7849198629847338
FEPS,tier1,year,2009,45632,36156,0.7923387096774194
FEPS,tier1,year,2010,43609,36181,0.8296681877594074
FEPS,tier1,year,2011,41813,34482,0.8246717528041518
FEPS,tier1,year,2012,40557,33369,0.8227679562097788
FEPS,tier1,year,2013,39404,33005,0.8376053192569283
FEPS,tier1,year,2014,39089,32383,0.8284427844150528
FEPS,tier1,year,2015,39747,32794,0.8250685586333559
FEPS,tier1,year,2016,39938,33472,0.8380990535329761
FEPS,tier1,year,2017,39126,32923,0.8414609211266165
FEPS,tier1,year,2018,38469,32323,0.8402349944110843
FEPS,tier1,year,2019,38380,32414,0.8445544554455445
FEPS,tier1,year,2020,38378,32618,0.8499140132367502
FEPS,tier1,year,2021,38947,33154,0.8512594038051712
FEPS,tier1,year,2022,40801,34644,0.8490968358618661
FEPS,tier1,year,2023,42044,18589,0.44213205213585766
ForecastDispersion,raw,exchange,1,567120,390066,0.6878015234870927
ForecastDispersion,raw,exchange,2,124044,26364,0.21253748669826836
ForecastDispersion,raw,exchange,3,1035803,471394,0.45510005280926974
ForecastDispersion,raw,overall,all,1726967,887824,0.5140943631233255
ForecastDispersion,raw,size_bucket,1,264031,28154,0.10663141828042919
ForecastDispersion,raw,size_bucket,2,339518,104852,0.30882604162371363
ForecastDispersion,raw,size_bucket,3,367892,197004,0.535494112402553
ForecastDispersion,raw,size_bucket,4,376436,260639,0.6923859567097728
ForecastDispersion,raw,size_bucket,5,379090,297175,0.7839167480017938
ForecastDispersion,raw,year,1988,41477,19138,0.46141234901270584
ForecastDispersion,raw,year,1989,42465,20083,0.47293064876957497
ForecastDispersion,raw,year,1990,42649,20161,0.47271917278248027
ForecastDispersion,raw,year,1991,43471,20084,0.4620091555289733
ForecastDispersion,raw,year,1992,44653,20931,0.46874790047701165
ForecastDispersion,raw,year,1993,47982,23519,0.4901629777833354
ForecastDispersion,raw,year,1994,54024,26740,0.49496520065156224
ForecastDispersion,raw,year,1995,60998,29181,0.47839273418800615
ForecastDispersion,raw,year,1996,63645,31311,0.49196323356115956
ForecastDispersion,raw,year,1997,66538,33722,0.5068081397096396
ForecastDispersion,raw,year,1998,67689,34433,0.5086941748289974
ForecastDispersion,raw,year,1999,65063,32510,0.49966955105052024
ForecastDispersion,raw,year,2000,62471,30088,0.4816314770053305
ForecastDispersion,raw,year,2001,60139,27432,0.4561432680955786
ForecastDispersion,raw,year,2002,57332,25278,0.44090560245587107
ForecastDispersion,raw,year,2003,53731,24984,0.4649829707245352
ForecastDispersion,raw,year,2004,51294,25993,0.5067454283152025
ForecastDispersion,raw,year,2005,50116,26269,0.5241639396599889
ForecastDispersion,raw,year,2006,49533,26752,0.540084388185654
ForecastDispersion,raw,year,2007,48469,26469,0.5461016319709505
ForecastDispersion,raw,year,2008,47294,25770,0.5448894151477989
ForecastDispersion,raw,year,2009,45632,24154,0.5293215287517532
ForecastDispersion,raw,year,2010,43609,24566,0.5633240844779748
ForecastDispersion,raw,year,2011,41813,23984,0.5736015114916414
ForecastDispersion,raw,year,2012,40557,23992,0.591562492294795
ForecastDispersion,raw,year,2013,39404,23328,0.592021114607654
ForecastDispersion,raw,year,2014,39089,23864,0.6105042339277035
ForecastDispersion,raw,year,2015,39747,24124,0.60693888846957
ForecastDispersion,raw,year,2016,39938,24137,0.6043617607291302
ForecastDispersion,raw,year,2017,39126,23472,0.5999079895721515
ForecastDispersion,raw,year,2018,38469,23356,0.6071382151862539
ForecastDispersion,raw,year,2019,38380,23666,0.6166232412714956
ForecastDispersion,raw,year,2020,38378,23859,0.6216842982958987
ForecastDispersion,raw,year,2021,38947,24669,0.6333992348576271
ForecastDispersion,raw,year,2022,40801,25805,0.6324599887257665
ForecastDispersion,raw,year,2023,42044,0,0.0
ForecastDispersion,tier1,exchange,1,567120,385131,0.6790996614473127
ForecastDispersion,tier1,exchange,2,124044,24595,0.19827641804520976
ForecastDispersion,tier1,exchange,3,1035803,454949,0.4392234816852239
ForecastDispersion,tier1,overall,all,1726967,864675,0.5006899379084835
ForecastDispersion,tier1,size_bucket,1,264031,33240,0.1258943078653643
ForecastDispersion,tier1,size_bucket,2,339518,103599,0.30513551564276414
ForecastDispersion,tier1,size_bucket,3,367892,186976,0.5082361127722266
ForecastDispersion,tier1,size_bucket,4,376436,248469,0.6600564239339489
ForecastDispersion,tier1,size_bucket,5,379090,292391,0.7712970534701522
ForecastDispersion,tier1,year,1988,41477,8944,0.21563758227451357
ForecastDispersion,tier1,year,1989,42465,19117,0.45018250323796066
ForecastDispersion,tier1,year,1990,42649,19782,0.46383268071936035
ForecastDispersion,tier1,year,1991,43471,19798,0.45543005681948884
ForecastDispersion,tier1,year,1992,44653,20263,0.4537880993438291
ForecastDispersion,tier1,year,1993,47982,21714,0.45254470426409904
ForecastDispersion,tier1,year,1994,54024,24626,0.45583444395083667
ForecastDispersion,tier1,year,1995,60998,27648,0.4532607626479557
ForecastDispersion,tier1,year,1996,63645,29315,0.46060177547332865
ForecastDispersion,tier1,year,1997,66538,31195,0.46882984159427693
ForecastDispersion,tier1,year,1998,67689,32959,0.4869181107713218
ForecastDispersion,tier1,year,1999,65063,32072,0.49293761431228195
ForecastDispersion,tier1,year,2000,62471,29852,0.47785372412799537
ForecastDispersion,tier1,year,2001,60139,27331,0.4544638254709922
ForecastDispersion,tier1,year,2002,57332,25758,0.4492778901834926
ForecastDispersion,tier1,year,2003,53731,24574,0.45735236641789656
ForecastDispersion,tier1,year,2004,51294,24975,0.48689905252076265
ForecastDispersion,tier1,year,2005,50116,25358,0.5059861122196504
ForecastDispersion,tier1,year,2006,49533,25797,0.520804312276664
ForecastDispersion,tier1,year,2007,48469,25729,0.5308341414099734
ForecastDispersion,tier1,year,2008,47294,25400,0.5370660126020214
ForecastDispersion,tier1,year,2009,45632,24523,0.5374079593267882
ForecastDispersion,tier1,year,2010,43609,23792,0.5455754546079937
ForecastDispersion,tier1,year,2011,41813,23756,0.5681486618994093
ForecastDispersion,tier1,year,2012,40557,23333,0.5753137559484183
ForecastDispersion,tier1,year,2013,39404,23206,0.5889249822353061
ForecastDispersion,tier1,year,2014,39089,23069,0.5901660313643224
ForecastDispersion,tier1,year,2015,39747,23372,0.5880192215764711
ForecastDispersion,tier1,year,2016,39938,23576,0.5903149882317592
ForecastDispersion,tier1,year,2017,39126,23172,0.5922404539181108
ForecastDispersion,tier1,year,2018,38469,22692,0.589877563752632
ForecastDispersion,tier1,year,2019,38380,22943,0.5977853048462741
ForecastDispersion,tier1,year,2020,38378,23288,0.6068059825941946
ForecastDispersion,tier1,year,2021,38947,23644,0.607081418337741
ForecastDispersion,tier1,year,2022,40801,24476,0.5998872576652533
ForecastDispersion,tier1,year,2023,42044,13626,0.32408904956712015
REV6,raw,exchange,1,567120,502872,0.8867118070249682
REV6,raw,exchange,2,124044,49798,0.4014543226597014
REV6,raw,exchange,3,1035803,695631,0.6715861993062388
REV6,raw,overall,all,1726967,1248301,0.7228285195953368
REV6,raw,size_bucket,1,264031,75179,0.28473550454302715
REV6,raw,size_bucket,2,339518,189310,0.5575845757809601
REV6,raw,size_bucket,3,367892,284333,0.7728708425298729
REV6,raw,size_bucket,4,376436,338182,0.8983784760224846
REV6,raw,size_bucket,5,379090,361297,0.9530639162204226
REV6,raw,year,1988,41477,28083,0.6770740410347904
REV6,raw,year,1989,42465,28664,0.6750029436006123
REV6,raw,year,1990,42649,29198,0.6846115969893785
REV6,raw,year,1991,43471,29160,0.6707920222677187
REV6,raw,year,1992,44653,29389,0.6581640651244037
REV6,raw,year,1993,47982,32657,0.6806093951898629
REV6,raw,year,1994,54024,36974,0.6843995261365319
REV6,raw,year,1995,60998,41619,0.6823010590511164
REV6,raw,year,1996,63645,44128,0.6933459030560138
REV6,raw,year,1997,66538,47817,0.7186419790195077
REV6,raw,year,1998,67689,49364,0.7292765441947732
REV6,raw,year,1999,65063,48045,0.7384381291978543
REV6,raw,year,2000,62471,44825,0.7175329352819708
REV6,raw,year,2001,60139,40993,0.6816375396996958
REV6,raw,year,2002,57332,36577,0.6379857671108631
REV6,raw,year,2003,53731,35541,0.6614617260054717
REV6,raw,year,2004,51294,35278,0.6877607517448434
REV6,raw,year,2005,50116,35975,0.7178346236730785
REV6,raw,year,2006,49533,36696,0.7408394403730846
REV6,raw,year,2007,48469,37104,0.7655202294249933
REV6,raw,year,2008,47294,36114,0.7636063771302913
REV6,raw,year,2009,45632,34169,0.7487947054698457
REV6,raw,year,2010,43609,34297,0.7864660964479809
REV6,raw,year,2011,41813,33243,0.7950398201516274
REV6,raw,year,2012,40557,32507,0.8015139186823483
REV6,raw,year,2013,39404,32245,0.8183179372652523
REV6,raw,year,2014,39089,32325,0.8269589910204918
REV6,raw,year,2015,39747,33171,0.8345535512114122
REV6,raw,year,2016,39938,33439,0.8372727727978366
REV6,raw,year,2017,39126,32519,0.8311353064458417
REV6,raw,year,2018,38469,32151,0.8357638618108088
REV6,raw,year,2019,38380,32417,0.8446326211568526
REV6,raw,year,2020,38378,32386,0.8438688832143415
REV6,raw,year,2021,38947,33384,0.857164865073048
REV6,raw,year,2022,40801,35847,0.878581407318448
REV6,raw,year,2023,42044,0,0.0
REV6,tier1,exchange,1,567120,502872,0.8867118070249682
REV6,tier1,exchange,2,124044,49798,0.4014543226597014
REV6,tier1,exchange,3,1035803,695631,0.6715861993062388
REV6,tier1,overall,all,1726967,1248301,0.7228285195953368
REV6,tier1,size_bucket,1,264031,75179,0.28473550454302715
REV6,tier1,size_bucket,2,339518,189310,0.5575845757809601
REV6,tier1,size_bucket,3,367892,284333,0.7728708425298729
REV6,tier1,size_bucket,4,376436,338182,0.8983784760224846
REV6,tier1,size_bucket,5,379090,361297,0.9530639162204226
REV6,tier1,year,1988,41477,28083,0.6770740410347904
REV6,tier1,year,1989,42465,28664,0.6750029436006123
REV6,tier1,year,1990,42649,29198,0.6846115969893785
REV6,tier1,year,1991,43471,29160,0.6707920222677187
REV6,tier1,year,1992,44653,29389,0.6581640651244037
REV6,tier1,year,1993,47982,32657,0.6806093951898629
REV6,tier1,year,1994,54024,36974,0.6843995261365319
REV6,tier1,year,1995,60998,41619,0.6823010590511164
REV6,tier1,year,1996,63645,44128,0.6933459030560138
REV6,tier1,year,1997,66538,47817,0.7186419790195077
REV6,tier1,year,1998,67689,49364,0.7292765441947732
REV6,tier1,year,1999,65063,48045,0.7384381291978543
REV6,tier1,year,2000,62471,44825,0.7175329352819708
REV6,tier1,year,2001,60139,40993,0.6816375396996958
REV6,tier1,year,2002,57332,36577,0.6379857671108631
REV6,tier1,year,2003,53731,35541,0.6614617260054717
REV6,tier1,year,2004,51294,35278,0.6877607517448434
REV6,tier1,year,2005,50116,35975,0.7178346236730785
REV6,tier1,year,2006,49533,36696,0.7408394403730846
REV6,tier1,year,2007,48469,37104,0.7655202294249933
REV6,tier1,year,2008,47294,36114,0.7636063771302913
REV6,tier1,year,2009,45632,34169,0.7487947054698457
REV6,tier1,year,2010,43609,34297,0.7864660964479809
REV6,tier1,year,2011,41813,33243,0.7950398201516274
REV6,tier1,year,2012,40557,32507,0.8015139186823483
REV6,tier1,year,2013,39404,32245,0.8183179372652523
REV6,tier1,year,2014,39089,32325,0.8269589910204918
REV6,tier1,year,2015,39747,33171,0.8345535512114122
REV6,tier1,year,2016,39938,33439,0.8372727727978366
REV6,tier1,year,2017,39126,32519,0.8311353064458417
REV6,tier1,year,2018,38469,32151,0.8357638618108088
REV6,tier1,year,2019,38380,32417,0.8446326211568526
REV6,tier1,year,2020,38378,32386,0.8438688832143415
REV6,tier1,year,2021,38947,33384,0.857164865073048
REV6,tier1,year,2022,40801,35847,0.878581407318448
REV6,tier1,year,2023,42044,0,0.0
